ItemID,ItemName,DefaultStock,MaxStock,StockRate,Faction,Tier,Qty,CMPrice,BMPrice
Spiritus_LV119_Armored_Rig,Spiritus_LV119_Armored_Rig,6,6,1.0,UICS,2,1,1000.0,200.0
Wartech-TV-110_Armored_Rig,Wartech-TV-110_Armored_Rig,2,2,1.0,VLF,4,1,3200.0,640.0
F2_Bergen_Backpack,F2_Bergen_Backpack,4,4,1.0,UICS,3,1,4100.0,820.0
AVS_CRYE_Precision_Backpack,AVS_CRYE_Precision_Backpack,6,6,1.0,UICS,2,1,1100.0,220.0
JTAC_V1_Nguyin_Edition_Armored_Rig,JTAC_V1_Nguyin_Edition_Armored_Rig,10,10,1.0,None,1,1,10000.0,2000.0
Golden_Bangle,GoldenBangle,2,2,1.0,None,4,1,60000.0,12000.0
Film_Case,FilmCase,4,4,1.0,None,3,1,10000.0,2000.0
Silver_Pearls,SilverPearls,2,2,0.25,None,4,1,33000.0,-1.0
Golden_Ring,GoldenRing,2,2,0.25,None,4,1,25000.0,-1.0
Gas_Can,GasCan,6,6,1.0,None,2,1,1500.0,300.0
Plastic_Wire_Spool,PlasticWireSpool,6,6,1.0,None,2,1,1100.0,220.0
Old_Chemical_Bottle,OldChemicalBottle,10,10,1.0,None,1,1,750.0,150.0
Rebar_Cutter,RebarCutter,4,4,1.0,None,3,1,10000.0,2000.0
HDMI_Cable,HDMICable,6,6,1.0,None,2,1,800.0,160.0
Puzzle_Cube,PuzzleCube,6,6,1.0,None,2,1,800.0,160.0
PSO-1_4x24_Scope,PSO-1_4x24_Scope,6,6,1.0,VLF,2,1,650.0,130.0
Luxury_Tobacco_Cigar,Luxury_Tobacco_Cigar,2,2,1.0,None,4,1,36000.0,7200.0
Bunker_General_Key,Bunker_General_key,4,4,1.0,IGC,3,1,3500.0,700.0
QSZ-92_9x19_15rnd,QSZ-92_9x19_15Rnd,10,10,1.0,IGC,1,1,90.0,18.0
QSZ-92,QSZ-92,10,10,1.0,IGC,1,1,150.0,30.0
QSZ-92_Pistol_Slide,QSZ-92_Pistol_Slide,10,10,1.0,IGC,1,1,40.0,8.0
QSZ-92_Standard_Barrel,QSZ-92_Standard_Barrel,10,10,1.0,IGC,1,1,50.0,10.0
AK-12_Pistol_Grip,AK-12_Pistolgrip_Polymer,10,10,1.0,VLF,1,1,80.0,16.0
AK-12_Polymer_Handguard,AK-12_Handguard_Polymer,10,10,1.0,VLF,1,1,120.0,24.0
AK-12_Dust_Cover,AK-12_Dust_Cover,10,10,1.0,VLF,1,1,100.0,20.0
AK-12_Collapsible_Stock,AK-12_Collapsible_Stock,10,10,1.0,VLF,1,1,150.0,30.0
AK12_545x39_30rnd,AK-12_545x39_Polymer_30Rnd,10,10,1.0,VLF,1,1,130.0,26.0
AK-12,AK-12,6,6,1.0,VLF,2,1,1500.0,300.0
AK-12_545x39_Muzzle,AK-12_545x39_Muzzle,10,10,1.0,VLF,1,1,80.0,16.0
GBRS_Hydra_Mount,GBRS_Hydra_Mount,6,6,1.0,UICS,2,1,400.0,80.0
Elcan_SpecterDR_1x/4x_Scope,Elcan_SpecterDR_1x-4x_Scope,2,2,1.0,VLF,4,1,2050.0,410.0
Leupold_Carbine_Optic_Reflex_Sight,Leupold_Carbine_Optic_Reflex_Sight,10,10,1.0,VLF,1,1,200.0,40.0
Trijicon_ACOG_6x48_Scope,Trijicon_ACOG_6x48_Scope,2,2,1.0,UICS,4,1,2100.0,420.0
KVP_XL_45ACP_Suppressor,KVP_XL_45ACP_Suppressor,4,4,1.0,UICS,3,1,1400.0,280.0
Fortis_SHIFT_Short_M-LOK_Angled_Foregrip,Fortis_SHIFT_Short_M-LOK_Angled_Foregrip,6,6,1.0,UICS,2,1,350.0,70.0
Fortis_SHIFT_Vertical_Foregrip,Fortis_SHIFT_Vertical_Foregrip,6,6,1.0,UICS,2,1,400.0,80.0
Inforce_WMLx_Flashlight,Inforce_WMLx_Flashlight,6,6,1.0,UICS,2,1,450.0,90.0
Generator,Generator,4,4,1.0,None,3,1,8000.0,1600.0
Kestrel_5700X,Weather_Device,4,4,1.0,None,3,1,3000.0,600.0
Mining_Battery,Mining_Battery,6,6,1.0,None,2,1,2600.0,520.0
Basketball,Basketball,6,6,1.0,None,2,1,800.0,160.0
Antique_Water_Pitcher,Antique_Water_Pitcher,4,4,1.0,None,3,1,8000.0,1600.0
DLSR_Camera,DLSR_Camera,4,4,1.0,None,3,1,15000.0,3000.0
Spotlight,Spotlight,10,10,1.0,None,1,1,400.0,80.0
Fan,Fan,10,10,1.0,None,1,1,300.0,60.0
Military_Laptop,Military_Laptop,4,4,1.0,None,3,1,12000.0,2400.0
Military_Radio,Military_Radio,6,6,1.0,None,2,1,3800.0,760.0
Earth_Globe,Earth_Globe,4,4,1.0,None,3,1,9000.0,1800.0
Kiver_RSP_Nguyin_Edition_Helmet,Kiver_RSP_Nguyin_Edition_Helmet,10,10,1.0,None,1,1,7000.0,1400.0
SVDS_Lynx_Buffer_Tube_Adapter,SVDS_Lynx_Buffer_Tube_Adapter,6,6,1.0,VLF,2,1,250.0,50.0
