FName,Name,FullTag,ShortTag,Type,Category,SubCategory
NCSTAR_MPR45_45_Degrees_Offset_Rail,NCSTAR MPR45 45 Degrees Offset Rail,Inventory.Items.Attachments.Rail.NCSTAR MPR45 45 Degrees Offset Rail,Items.Attachments.Rail,Items,Attachments,Rail
QBZ-97_Front_Rail_Mount,QBZ-97 Front Rail Mount,Inventory.Items.Attachments.Rail.QBZ-97 Front Rail Mount,Items.Attachments.Rail,Items,Attachments,Rail
QBZ-97_Scorpio_FK-HM95C_Rail_Mount,QBZ-97 Scorpio FK-HM95C Rail Mount,Inventory.Items.Attachments.Rail.QBZ-97 Scorpio FK-HM95C Rail Mount,Items.Attachments.Rail,Items,Attachments,Rail
SKS_EST_Tula_Dovetail,SKS EST Tula Dovetail,Inventory.Items.Attachments.Rail.SKS EST Tula Dovetail,Items.Attachments.Rail,Items,Attachments,Rail
SKS_UTG_Leapers_U640_Dust_Cover,SKS UTG Leapers U640 Dust Cover,Inventory.Items.Attachments.Rail.SKS UTG Leapers U640 Dust Cover,Items.Attachments.Rail,Items,Attachments,Rail
Trijicon_RMR_Mount,Trijicon RMR Mount,Inventory.Items.Attachments.Rail.Trijicon RMR Mount,Items.Attachments.Rail,Items,Attachments,Rail
Five_Seven_Pistol_Slide,Five Seven Pistol Slide,Inventory.Items.Attachments.Receiver.Five Seven Pistol Slide,Items.Attachments.Receiver,Items,Attachments,Receiver
M700_AICS_Chassis,M700 AICS Chassis,Inventory.Items.Attachments.Receiver.M700 AICS Chassis,Items.Attachments.Receiver,Items,Attachments,Receiver
M700_McMillan_A5_Chassis,M700 McMillan A5 Chassis,Inventory.Items.Attachments.Receiver.M700 McMillan A5 Chassis,Items.Attachments.Receiver,Items,Attachments,Receiver
M700_MDT_ESS_Chassis,M700 MDT ESS Chassis,Inventory.Items.Attachments.Receiver.M700 MDT ESS Chassis,Items.Attachments.Receiver,Items,Attachments,Receiver
P320_Compact_Pistol_Slide,P320 Compact Pistol Slide,Inventory.Items.Attachments.Receiver.P320 Compact Pistol Slide,Items.Attachments.Receiver,Items,Attachments,Receiver
P320_Pistol_Slide,P320 Pistol Slide,Inventory.Items.Attachments.Receiver.P320 Pistol Slide,Items.Attachments.Receiver,Items,Attachments,Receiver
QSZ-92_Pistol_Slide,QSZ-92 Pistol Slide,Inventory.Items.Attachments.Receiver.QSZ-92 Pistol Slide,Items.Attachments.Receiver,Items,Attachments,Receiver
TRIARC_Glock_19_Slide,TRIARC Glock 19 Slide,Inventory.Items.Attachments.Receiver.TRIARC Glock 19 Slide,Items.Attachments.Receiver,Items,Attachments,Receiver
Aimpoint_Micro_T1_Sight,Aimpoint Micro T1 Sight,Inventory.Items.Attachments.Sight.Aimpoint Micro T1 Sight,Items.Attachments.Sight,Items,Attachments,Sight
AR-15_Colt_A2_Rear_Sight,AR-15 Colt A2 Rear Sight,Inventory.Items.Attachments.Sight.AR-15 Colt A2 Rear Sight,Items.Attachments.Sight,Items,Attachments,Sight
Elcan_SpecterDR_1x/4x_Scope,Elcan SpecterDR 1x/4x Scope,Inventory.Items.Attachments.Sight.Elcan SpecterDR 1x/4x Scope,Items.Attachments.Sight,Items,Attachments,Sight
EOTECH_CNVDT_1x_Thermal_Scope,EOTECH CNVDT 1x Thermal Scope,Inventory.Items.Attachments.Sight.EOTECH CNVDT 1x Thermal Scope,Items.Attachments.Sight,Items,Attachments,Sight
EOTECH_EXPS3_Holographic_Sight,EOTECH EXPS3 Holographic Sight,Inventory.Items.Attachments.Sight.EOTECH EXPS3 Holographic Sight,Items.Attachments.Sight,Items,Attachments,Sight
EOTECH_HHS-1_Hybrid_Sight,EOTECH HHS-1 Hybrid_Sight,Inventory.Items.Attachments.Sight.EOTECH HHS-1 Hybrid_Sight,Items.Attachments.Sight,Items,Attachments,Sight
EOTECH_Vudu_1-6x_Scope,EOTECH Vudu 1-6x Scope,Inventory.Items.Attachments.Sight.EOTECH Vudu 1-6x Scope,Items.Attachments.Sight,Items,Attachments,Sight
FAL_Para_Rear_Ironsight,FAL Para Rear Ironsight,Inventory.Items.Attachments.Sight.FAL Para Rear Ironsight,Items.Attachments.Sight,Items,Attachments,Sight
FAL_Standard_Rear_Ironsight,FAL Standard Rear Ironsight,Inventory.Items.Attachments.Sight.FAL Standard Rear Ironsight,Items.Attachments.Sight,Items,Attachments,Sight
Five_Seven_Rear_Sight,Five Seven Rear Sight,Inventory.Items.Attachments.Sight.Five Seven Rear Sight,Items.Attachments.Sight,Items,Attachments,Sight
Hensoldt_Wetzlar_Fero-Z_4x24_Scope,Hensoldt Wetzlar Fero-Z 4x24 Scope,Inventory.Items.Attachments.Sight.Hensoldt Wetzlar Fero-Z 4x24 Scope,Items.Attachments.Sight,Items,Attachments,Sight
Leupold_Carbine_Optic_Reflex_Sight,Leupold Carbine Optic Reflex Sight,Inventory.Items.Attachments.Sight.Leupold Carbine Optic Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
Leupold_DeltaPoint_Reflex_Sight,Leupold DeltaPoint Reflex Sight,Inventory.Items.Attachments.Sight.Leupold DeltaPoint Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
Leupold_HAMR_4x24_Hybrid_Scope,Leupold HAMR 4x24 Hybrid Scope,Inventory.Items.Attachments.Sight.Leupold HAMR 4x24 Hybrid Scope,Items.Attachments.Sight,Items,Attachments,Sight
M2_Tactical_Rear_Sight,M2 Tactical Rear Sight,Inventory.Items.Attachments.Sight.M2 Tactical Rear Sight,Items.Attachments.Sight,Items,Attachments,Sight
OKP-7_Reflex_Sight,OKP-7 Reflex Sight,Inventory.Items.Attachments.Sight.OKP-7 Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
OKP-77_Reflex_Sight,OKP-77 Reflex Sight,Inventory.Items.Attachments.Sight.OKP-77 Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
PSO-1_4x24_Scope,PSO-1 4x24 Scope,Inventory.Items.Attachments.Sight.PSO-1 4x24 Scope,Items.Attachments.Sight,Items,Attachments,Sight
QBZ-97_Y-MA-95-1-600_3x_Scope,QBZ-97 Y-MA-95-1-600 3x Scope,Inventory.Items.Attachments.Sight.QBZ-97 Y-MA-95-1-600 3x Scope,Items.Attachments.Sight,Items,Attachments,Sight
SCAR_Front_Sight,SCAR Front Sight,Inventory.Items.Attachments.Sight.SCAR Front Sight,Items.Attachments.Sight,Items,Attachments,Sight
SCAR_Rear_Sight,SCAR Rear Sight,Inventory.Items.Attachments.Sight.SCAR Rear Sight,Items.Attachments.Sight,Items,Attachments,Sight
SIG_Sauer_BRAVO4_4x30_Scope,SIG Sauer BRAVO4 4x30 Scope,Inventory.Items.Attachments.Sight.SIG Sauer BRAVO4 4x30 Scope,Items.Attachments.Sight,Items,Attachments,Sight
STV-380_Rear_Sight,STV-380 Rear Sight,Inventory.Items.Attachments.Sight.STV-380 Rear Sight,Items.Attachments.Sight,Items,Attachments,Sight
Trijicon_ACOG_4x24_Scope,Trijicon ACOG 4x24 Scope,Inventory.Items.Attachments.Sight.Trijicon ACOG 4x24 Scope,Items.Attachments.Sight,Items,Attachments,Sight
Trijicon_ACOG_6x48_Scope,Trijicon ACOG 6x48 Scope,Inventory.Items.Attachments.Sight.Trijicon ACOG 6x48 Scope,Items.Attachments.Sight,Items,Attachments,Sight
Trijicon_RMR_Miniature_Reflex_Sight,Trijicon RMR Miniature Reflex Sight,Inventory.Items.Attachments.Sight.Trijicon RMR Miniature Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
Trijicon_SkeetIR_1x_Thermal_Scope,Trijicon SkeetIR 1x Thermal Scope,Inventory.Items.Attachments.Sight.Trijicon SkeetIR 1x Thermal Scope,Items.Attachments.Sight,Items,Attachments,Sight
Vortex_RAZOR_AMG_UH-1_Gen_II_Sight,Vortex RAZOR AMG UH-1 Gen II Sight,Inventory.Items.Attachments.Sight.Vortex RAZOR AMG UH-1 Gen II Sight,Items.Attachments.Sight,Items,Attachments,Sight
Zenitco_BelOMO_PK-06_Reflex_Sight,Zenitco BelOMO PK-06 Reflex Sight,Inventory.Items.Attachments.Sight.Zenitco BelOMO PK-06 Reflex Sight,Items.Attachments.Sight,Items,Attachments,Sight
AK_Izhmash_Polymer_Stock,AK Izhmash Polymer Stock,Inventory.Items.Attachments.Stock.AK Izhmash Polymer Stock,Items.Attachments.Stock,Items,Attachments,Stock
AK_SAG_ACR_Stock,AK SAG ACR Stock,Inventory.Items.Attachments.Stock.AK SAG ACR Stock,Items.Attachments.Stock,Items,Attachments,Stock
AK_SAG_Buffertube,AK SAG Buffertube,Inventory.Items.Attachments.Stock.AK SAG Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
AK-12_Collapsible_Stock,AK-12 Collapsible Stock,Inventory.Items.Attachments.Stock.AK-12 Collapsible Stock,Items.Attachments.Stock,Items,Attachments,Stock
AK-74_Wooden_Stock,AK-74 Wooden Stock,Inventory.Items.Attachments.Stock.AK-74 Wooden Stock,Items.Attachments.Stock,Items,Attachments,Stock
AKS-74U_Stock,AKS-74U Stock,Inventory.Items.Attachments.Stock.AKS-74U Stock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_ACE_Ultra_Lite_Stock,AR-15 ACE Ultra Lite Stock,Inventory.Items.Attachments.Stock.AR-15 ACE Ultra Lite Stock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_BCMGUNFIGHTER_Mod_0_Buttstock,AR-15 BCMGUNFIGHTER Mod 0 Buttstock,Inventory.Items.Attachments.Stock.AR-15 BCMGUNFIGHTER Mod 0 Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Colt_A2_Buffertube,AR-15 Colt A2 Buffertube,Inventory.Items.Attachments.Stock.AR-15 Colt A2 Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Daniel_Defense_Buttstock,AR-15 Daniel Defense Buttstock,Inventory.Items.Attachments.Stock.AR-15 Daniel Defense Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Magpul_CTR_Buttstock,AR-15 Magpul CTR Buttstock,Inventory.Items.Attachments.Stock.AR-15 Magpul CTR Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Magpul_UBR_Buttstock,AR-15 Magpul UBR Buttstock,Inventory.Items.Attachments.Stock.AR-15 Magpul UBR Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_PWS_Enhanced_Buffertube,AR-15 PWS Enhanced Buffertube,Inventory.Items.Attachments.Stock.AR-15 PWS Enhanced Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Standard_M4SS_Buttstock,AR-15 Standard M4SS Buttstock,Inventory.Items.Attachments.Stock.AR-15 Standard M4SS Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Strike_Industries_Viper_Mod_1_Buttstock,AR-15 Strike Industries Viper Mod 1 Buttstock,Inventory.Items.Attachments.Stock.AR-15 Strike Industries Viper Mod 1 Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_Strike_SI_AR_Advanced_Buffertube,AR-15 Strike SI AR Advanced Buffertube,Inventory.Items.Attachments.Stock.AR-15 Strike SI AR Advanced Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
AR-15_VLTOR_IMOD_Buttstock,AR-15 VLTOR IMOD Buttstock,Inventory.Items.Attachments.Stock.AR-15 VLTOR IMOD Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
FAL_Folding_Buffertube,FAL Folding Buffertube,Inventory.Items.Attachments.Stock.FAL Folding Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
FAL_Folding_Para_Stock,FAL Folding Para Stock,Inventory.Items.Attachments.Stock.FAL Folding Para Stock,Items.Attachments.Stock,Items,Attachments,Stock
FAL_Series_X_Stock,FAL Series X Stock,Inventory.Items.Attachments.Stock.FAL Series X Stock,Items.Attachments.Stock,Items,Attachments,Stock
FAL_Standard_Stock,FAL Standard Stock,Inventory.Items.Attachments.Stock.FAL Standard Stock,Items.Attachments.Stock,Items,Attachments,Stock
FAL_Wooden_Stock,FAL Wooden Stock,Inventory.Items.Attachments.Stock.FAL Wooden Stock,Items.Attachments.Stock,Items,Attachments,Stock
KRISS_Vector_Folding_Stock,KRISS Vector Folding Stock,Inventory.Items.Attachments.Stock.KRISS Vector Folding Stock,Items.Attachments.Stock,Items,Attachments,Stock
KRISS_Vector_Sling_Adapter,KRISS Vector Sling Adapter,Inventory.Items.Attachments.Stock.KRISS Vector Sling Adapter,Items.Attachments.Stock,Items,Attachments,Stock
KRISS_Vector_Stock_Adapter,KRISS Vector Stock Adapter,Inventory.Items.Attachments.Stock.KRISS Vector Stock Adapter,Items.Attachments.Stock,Items,Attachments,Stock
M2_ComforTech_Field_Stock,M2 ComforTech Field Stock,Inventory.Items.Attachments.Stock.M2 ComforTech Field Stock,Items.Attachments.Stock,Items,Attachments,Stock
M2_Tactical_Pistol_Grip_Stock,M2 Tactical Pistol Grip Stock,Inventory.Items.Attachments.Stock.M2 Tactical Pistol Grip Stock,Items.Attachments.Stock,Items,Attachments,Stock
M700_MDT_ESS_Stock,M700 MDT ESS Stock,Inventory.Items.Attachments.Stock.M700 MDT ESS Stock,Items.Attachments.Stock,Items,Attachments,Stock
M700_MDT_ESS_Stock_Adapter,M700 MDT ESS Stock Adapter,Inventory.Items.Attachments.Stock.M700 MDT ESS Stock Adapter,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Collapsible_Stock,MCX Collapsible Stock,Inventory.Items.Attachments.Stock.MCX Collapsible Stock,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Folding_Buffer_Mount,MCX Folding Buffer Mount,Inventory.Items.Attachments.Stock.MCX Folding Buffer Mount,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Folding_Collapsible_Tube,MCX Folding Collapsible Tube,Inventory.Items.Attachments.Stock.MCX Folding Collapsible Tube,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Folding_Mini_Skeleton_Stock,MCX Folding Mini Skeleton Stock,Inventory.Items.Attachments.Stock.MCX Folding Mini Skeleton Stock,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Folding_Skeleton_Stock,MCX Folding Skeleton Stock,Inventory.Items.Attachments.Stock.MCX Folding Skeleton Stock,Items.Attachments.Stock,Items,Attachments,Stock
MCX_Folding_Visor,MCX Folding Visor,Inventory.Items.Attachments.Stock.MCX Folding Visor,Items.Attachments.Stock,Items,Attachments,Stock
MP5_A2_Fixed_Buttstock,MP5 A2 Fixed Buttstock,Inventory.Items.Attachments.Stock.MP5 A2 Fixed Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
MP5_A3_F_Retractable_Buttstock,MP5 A3 F Retractable Buttstock,Inventory.Items.Attachments.Stock.MP5 A3 F Retractable Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
MP5_A3_Fixed_Buttstock,MP5 A3 Fixed Buttstock,Inventory.Items.Attachments.Stock.MP5 A3 Fixed Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
MP5_End-Cap_Buttstock,MP5 End-Cap Buttstock,Inventory.Items.Attachments.Stock.MP5 End-Cap Buttstock,Items.Attachments.Stock,Items,Attachments,Stock
PP-19_Stock,PP-19 Stock,Inventory.Items.Attachments.Stock.PP-19 Stock,Items.Attachments.Stock,Items,Attachments,Stock
PWS_Enhanced_Buffertube,PWS Enhanced Buffertube,Inventory.Items.Attachments.Stock.PWS Enhanced Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
QBZ-97_Cheek_Rest,QBZ-97 Cheek Rest,Inventory.Items.Attachments.Stock.QBZ-97 Cheek Rest,Items.Attachments.Stock,Items,Attachments,Stock
RPK-74_Folding_Stock,RPK-74 Folding Stock,Inventory.Items.Attachments.Stock.RPK-74 Folding Stock,Items.Attachments.Stock,Items,Attachments,Stock
SKS_ATI_Monte_Carlo_Chassis,SKS ATI Monte Carlo Chassis,Inventory.Items.Attachments.Stock.SKS ATI Monte Carlo Chassis,Items.Attachments.Stock,Items,Attachments,Stock
SKS_SAGE_International_SKSALCS_Telescoping_Stock,SKS SAGE International SKSALCS Telescoping Stock,Inventory.Items.Attachments.Stock.SKS SAGE International SKSALCS Telescoping Stock,Items.Attachments.Stock,Items,Attachments,Stock
SKS_SAGE_International_SKSALCV_Chassis,SKS SAGE International SKSALCV Chassis,Inventory.Items.Attachments.Stock.SKS SAGE International SKSALCV Chassis,Items.Attachments.Stock,Items,Attachments,Stock
SKS_Wooden_Stock,SKS Wooden Stock,Inventory.Items.Attachments.Stock.SKS Wooden Stock,Items.Attachments.Stock,Items,Attachments,Stock
Strike_SI_AR_Advanced_Buffertube,Strike SI AR Advanced Buffertube,Inventory.Items.Attachments.Stock.Strike SI AR Advanced Buffertube,Items.Attachments.Stock,Items,Attachments,Stock
SVDS_Folding_Stock,SVDS Folding Stock,Inventory.Items.Attachments.Stock.SVDS Folding Stock,Items.Attachments.Stock,Items,Attachments,Stock
SVDS_Lynx_Buffer_Tube_Adapter,SVDS Lynx Buffer Tube Adapter,Inventory.Items.Attachments.Stock.SVDS Lynx Buffer Tube Adapter,Items.Attachments.Stock,Items,Attachments,Stock
Inforce_APLc_Compact_Flashlight,Inforce APLc Compact Flashlight,Inventory.Items.Attachments.Tactical.Inforce APLc Compact Flashlight,Items.Attachments.Tactical,Items,Attachments,Tactical
Inforce_WMLx_Flashlight,Inforce WMLx Flashlight,Inventory.Items.Attachments.Tactical.Inforce WMLx Flashlight,Items.Attachments.Tactical,Items,Attachments,Tactical
PEQ-15_LA-5_Tactical_Device,PEQ-15 LA-5 Tactical Device,Inventory.Items.Attachments.Tactical.PEQ-15 LA-5 Tactical Device,Items.Attachments.Tactical,Items,Attachments,Tactical
Steiner_CQBL-1_Laser,Steiner CQBL-1 Laser,Inventory.Items.Attachments.Tactical.Steiner CQBL-1 Laser,Items.Attachments.Tactical,Items,Attachments,Tactical
SureFire_Mini_Scout_Flashight,SureFire Mini Scout Flashight,Inventory.Items.Attachments.Tactical.SureFire Mini Scout Flashight,Items.Attachments.Tactical,Items,Attachments,Tactical
Zenitco_Klesch_2IKS3_Laser,Zenitco Klesch 2IKS3 Laser,Inventory.Items.Attachments.Tactical.Zenitco Klesch 2IKS3 Laser,Items.Attachments.Tactical,Items,Attachments,Tactical
Antique_Plate,Antique Plate,Inventory.Items.Barter.Collectibles.Antique Plate,Items.Barter.Collectibles,Items,Barter,Collectibles
Antique_Water_Pitcher,Antique Water Pitcher,Inventory.Items.Barter.Collectibles.Antique Water Pitcher,Items.Barter.Collectibles,Items,Barter,Collectibles
Basketball,Basketball,Inventory.Items.Barter.Collectibles.Basketball,Items.Barter.Collectibles,Items,Barter,Collectibles
Boardgame,Boardgame,Inventory.Items.Barter.Collectibles.Boardgame,Items.Barter.Collectibles,Items,Barter,Collectibles
Book,Book,Inventory.Items.Barter.Collectibles.Book,Items.Barter.Collectibles,Items,Barter,Collectibles
Brandy,Brandy,Inventory.Items.Barter.Collectibles.Brandy,Items.Barter.Collectibles,Items,Barter,Collectibles
Candle_Holder,Candle Holder,Inventory.Items.Barter.Collectibles.Candle Holder,Items.Barter.Collectibles,Items,Barter,Collectibles
Candlestick,Candlestick,Inventory.Items.Barter.Collectibles.Candlestick,Items.Barter.Collectibles,Items,Barter,Collectibles
Cat_Figure,Cat Figure,Inventory.Items.Barter.Collectibles.Cat Figure,Items.Barter.Collectibles,Items,Barter,Collectibles
Compass,Compass,Inventory.Items.Barter.Collectibles.Compass,Items.Barter.Collectibles,Items,Barter,Collectibles
Earth_Globe,Earth Globe,Inventory.Items.Barter.Collectibles.Earth Globe,Items.Barter.Collectibles,Items,Barter,Collectibles
Film_Case,Film Case,Inventory.Items.Barter.Collectibles.Film Case,Items.Barter.Collectibles,Items,Barter,Collectibles
Golden_Bangle,Golden Bangle,Inventory.Items.Barter.Collectibles.Golden Bangle,Items.Barter.Collectibles,Items,Barter,Collectibles
Golden_Mirror,Golden Mirror,Inventory.Items.Barter.Collectibles.Golden Mirror,Items.Barter.Collectibles,Items,Barter,Collectibles
Golden_Ring,Golden Ring,Inventory.Items.Barter.Collectibles.Golden Ring,Items.Barter.Collectibles,Items,Barter,Collectibles
Golden_Watering_Can,Golden Watering Can,Inventory.Items.Barter.Collectibles.Golden Watering Can,Items.Barter.Collectibles,Items,Barter,Collectibles
Inca_Vase,Inca Vase,Inventory.Items.Barter.Collectibles.Inca Vase,Items.Barter.Collectibles,Items,Barter,Collectibles
Luxury_Tobacco_Cigar,Luxury Tobacco Cigar,Inventory.Items.Barter.Collectibles.Luxury Tobacco Cigar,Items.Barter.Collectibles,Items,Barter,Collectibles
Matryoshka,Matryoshka,Inventory.Items.Barter.Collectibles.Matryoshka,Items.Barter.Collectibles,Items,Barter,Collectibles
Puzzle_Cube,Puzzle Cube,Inventory.Items.Barter.Collectibles.Puzzle Cube,Items.Barter.Collectibles,Items,Barter,Collectibles
Silver_Pearls,Silver Pearls,Inventory.Items.Barter.Collectibles.Silver Pearls,Items.Barter.Collectibles,Items,Barter,Collectibles
Soccer_Trophy,Soccer Trophy,Inventory.Items.Barter.Collectibles.Soccer Trophy,Items.Barter.Collectibles,Items,Barter,Collectibles
Soviet_Figure,Soviet Figure,Inventory.Items.Barter.Collectibles.Soviet Figure,Items.Barter.Collectibles,Items,Barter,Collectibles
Battery_18650,Battery 18650,Inventory.Items.Barter.Electronics.Battery 18650,Items.Barter.Electronics,Items,Barter,Electronics
Battery_Car,Battery Car,Inventory.Items.Barter.Electronics.Battery Car,Items.Barter.Electronics,Items,Barter,Electronics
Battery_PP3,Battery PP3,Inventory.Items.Barter.Electronics.Battery PP3,Items.Barter.Electronics,Items,Barter,Electronics
DLSR_Camera,DLSR Camera,Inventory.Items.Barter.Electronics.DLSR Camera,Items.Barter.Electronics,Items,Barter,Electronics
Field_Radio,Field Radio,Inventory.Items.Barter.Electronics.Field Radio,Items.Barter.Electronics,Items,Barter,Electronics
Generator,Generator,Inventory.Items.Barter.Electronics.Generator,Items.Barter.Electronics,Items,Barter,Electronics
Graphics_Card,Graphics Card,Inventory.Items.Barter.Electronics.Graphics Card,Items.Barter.Electronics,Items,Barter,Electronics
Hard_Drive,Hard Drive,Inventory.Items.Barter.Electronics.Hard Drive,Items.Barter.Electronics,Items,Barter,Electronics
HDMI_Cable,HDMI Cable,Inventory.Items.Barter.Electronics.HDMI Cable,Items.Barter.Electronics,Items,Barter,Electronics
Kestrel_5700X,Kestrel 5700X,Inventory.Items.Barter.Electronics.Kestrel 5700X,Items.Barter.Electronics,Items,Barter,Electronics
Military_Laptop,Military Laptop,Inventory.Items.Barter.Electronics.Military Laptop,Items.Barter.Electronics,Items,Barter,Electronics
Military_Radio,Military Radio,Inventory.Items.Barter.Electronics.Military Radio,Items.Barter.Electronics,Items,Barter,Electronics
Mining_Battery,Mining Battery,Inventory.Items.Barter.Electronics.Mining Battery,Items.Barter.Electronics,Items,Barter,Electronics
Motherboard,Motherboard,Inventory.Items.Barter.Electronics.Motherboard,Items.Barter.Electronics,Items,Barter,Electronics
Old_Communicator,Old Communicator,Inventory.Items.Barter.Electronics.Old Communicator,Items.Barter.Electronics,Items,Barter,Electronics
Old_Flashlight,Old Flashlight,Inventory.Items.Barter.Electronics.Old Flashlight,Items.Barter.Electronics,Items,Barter,Electronics
Old_Radio,Old Radio,Inventory.Items.Barter.Electronics.Old Radio,Items.Barter.Electronics,Items,Barter,Electronics
Power_Cable,Power Cable,Inventory.Items.Barter.Electronics.Power Cable,Items.Barter.Electronics,Items,Barter,Electronics
Rebar_Cutter,Rebar Cutter,Inventory.Items.Barter.Electronics.Rebar Cutter,Items.Barter.Electronics,Items,Barter,Electronics
Spotlight,Spotlight,Inventory.Items.Barter.Electronics.Spotlight,Items.Barter.Electronics,Items,Barter,Electronics
Walkie_Talkie,Walkie Talkie,Inventory.Items.Barter.Electronics.Walkie Talkie,Items.Barter.Electronics,Items,Barter,Electronics
Bathroom_Cleaner,Bathroom Cleaner,Inventory.Items.Barter.Household Items.Bathroom Cleaner,Items.Barter.Household Items,Items,Barter,Household Items
Bed_Roll,Bed Roll,Inventory.Items.Barter.Household Items.Bed Roll,Items.Barter.Household Items,Items,Barter,Household Items
Beer,Beer,Inventory.Items.Barter.Household Items.Beer,Items.Barter.Household Items,Items,Barter,Household Items
Canteen,Canteen,Inventory.Items.Barter.Household Items.Canteen,Items.Barter.Household Items,Items,Barter,Household Items
Collagen,Collagen,Inventory.Items.Barter.Household Items.Collagen,Items.Barter.Household Items,Items,Barter,Household Items
Crackers,Crackers,Inventory.Items.Barter.Household Items.Crackers,Items.Barter.Household Items,Items,Barter,Household Items
Cream_Style_Corn,Cream Style Corn,Inventory.Items.Barter.Household Items.Cream Style Corn,Items.Barter.Household Items,Items,Barter,Household Items
Food_Container,Food Container,Inventory.Items.Barter.Household Items.Food Container,Items.Barter.Household Items,Items,Barter,Household Items
Marker,Marker,Inventory.Items.Barter.Household Items.Marker,Items.Barter.Household Items,Items,Barter,Household Items
Milk,Milk,Inventory.Items.Barter.Household Items.Milk,Items.Barter.Household Items,Items,Barter,Household Items
Old_Chemical_Bottle,Old Chemical Bottle,Inventory.Items.Barter.Household Items.Old Chemical Bottle,Items.Barter.Household Items,Items,Barter,Household Items
Paintbrush,Paintbrush,Inventory.Items.Barter.Household Items.Paintbrush,Items.Barter.Household Items,Items,Barter,Household Items
Peaches,Peaches,Inventory.Items.Barter.Household Items.Peaches,Items.Barter.Household Items,Items,Barter,Household Items
Polishing_Oil,Polishing Oil,Inventory.Items.Barter.Household Items.Polishing Oil,Items.Barter.Household Items,Items,Barter,Household Items
Prepped_Meal,Prepped Meal,Inventory.Items.Barter.Household Items.Prepped Meal,Items.Barter.Household Items,Items,Barter,Household Items
Rope,Rope,Inventory.Items.Barter.Household Items.Rope,Items.Barter.Household Items,Items,Barter,Household Items
Shampoo,Shampoo,Inventory.Items.Barter.Household Items.Shampoo,Items.Barter.Household Items,Items,Barter,Household Items
Shaving_Cream,Shaving Cream,Inventory.Items.Barter.Household Items.Shaving Cream,Items.Barter.Household Items,Items,Barter,Household Items
Smack_Hack,Smack Hack,Inventory.Items.Barter.Household Items.Smack Hack,Items.Barter.Household Items,Items,Barter,Household Items
Soap,Soap,Inventory.Items.Barter.Household Items.Soap,Items.Barter.Household Items,Items,Barter,Household Items
Spraycan,Spraycan,Inventory.Items.Barter.Household Items.Spraycan,Items.Barter.Household Items,Items,Barter,Household Items
Tuna,Tuna,Inventory.Items.Barter.Household Items.Tuna,Items.Barter.Household Items,Items,Barter,Household Items
Vodka,Vodka,Inventory.Items.Barter.Household Items.Vodka,Items.Barter.Household Items,Items,Barter,Household Items
Bolt_Cutter,Bolt Cutter,Inventory.Items.Barter.Tools.Bolt Cutter,Items.Barter.Tools,Items,Barter,Tools
Clamp,Clamp,Inventory.Items.Barter.Tools.Clamp,Items.Barter.Tools,Items,Barter,Tools
Duct_Tape,Duct Tape,Inventory.Items.Barter.Tools.Duct Tape,Items.Barter.Tools,Items,Barter,Tools
Fan,Fan,Inventory.Items.Barter.Tools.Fan,Items.Barter.Tools,Items,Barter,Tools
Fuel,Fuel,Inventory.Items.Barter.Tools.Fuel,Items.Barter.Tools,Items,Barter,Tools
Gas_Can,Gas Can,Inventory.Items.Barter.Tools.Gas Can,Items.Barter.Tools,Items,Barter,Tools
Hammer,Hammer,Inventory.Items.Barter.Tools.Hammer,Items.Barter.Tools,Items,Barter,Tools
Nails,Nails,Inventory.Items.Barter.Tools.Nails,Items.Barter.Tools,Items,Barter,Tools
Plastic_Wire_Spool,Plastic Wire Spool,Inventory.Items.Barter.Tools.Plastic Wire Spool,Items.Barter.Tools,Items,Barter,Tools
